Simulation Number,comboID,Your revenue,Perfect foresight strategy,Difference (%),run_id
17,16,116112,120000,3.2,Felix3
18,17,93744,104868,10.6,Felix3
19,18,77040,94212,18.2,Felix3
20,19,93840,103458,9.3,Felix3
21,20,99282,108666,8.6,Felix3
22,21,44124,68352,35.4,Felix3
23,22,89916,102678,12.4,Felix3
24,23,62412,85356,26.9,Felix3
25,24,111288,113124,1.6,Felix3
26,25,92994,105114,11.5,Felix3
27,26,113982,117438,2.9,Felix3
28,27,81378,99156,17.9,Felix3
29,28,87852,101148,13.1,Felix3
30,29,110118,116796,5.7,Felix3
31,30,111372,115686,3.7,Felix3
32,31,115968,120000,3.4,Felix3
33,32,92088,101970,9.7,Felix3
34,33,112812,120000,6.0,Felix3
35,34,74136,88056,15.8,Felix3
36,35,117366,120000,2.2,Felix3
37,36,78936,98460,19.8,Felix3
38,37,84288,100494,16.1,Felix3
39,38,96018,105372,8.9,Felix3
40,39,70260,90576,22.4,Felix3
41,40,108006,110862,2.6,Felix3
42,41,44214,64788,31.8,Felix3
43,42,58524,77970,24.9,Felix3
44,43,91296,100656,9.3,Felix3
45,44,106896,112422,4.9,Felix3
46,45,110682,113940,2.9,Felix3
47,46,108576,111060,2.2,Felix3
48,47,110184,117036,5.9,Felix3
49,48,102732,111156,7.6,Felix3
50,49,60486,79050,23.5,Felix3
51,50,83040,97776,15.1,Felix3
52,51,97644,104622,6.7,Felix3
53,52,103848,107874,3.7,Felix3
54,53,100452,105324,4.6,Felix3
55,54,87660,97674,10.3,Felix3
56,55,101856,116874,12.8,Felix3
57,56,114732,120000,4.4,Felix3
58,57,114918,117978,2.6,Felix3
59,58,109530,112866,3.0,Felix3
60,59,97626,106242,8.1,Felix3
61,60,113562,117084,3.0,Felix3
62,61,67872,86856,21.9,Felix3
63,62,61200,82104,25.5,Felix3
64,63,98370,104808,6.1,Felix3
65,64,70458,86400,18.5,Felix3
66,65,58290,78972,26.2,Felix3
67,66,93264,102774,9.3,Felix3
68,67,76188,92856,18.0,Felix3
69,68,111630,120000,7.0,Felix3
70,69,110988,120000,7.5,Felix3
71,70,107796,117600,8.3,Felix3
72,71,108120,110748,2.4,Felix3
73,72,64722,82116,21.2,Felix3
74,73,97908,102750,4.7,Felix3
75,74,88278,98958,10.8,Felix3
76,75,102618,113544,9.6,Felix3
77,76,100734,116598,13.6,Felix3
78,77,105972,107268,1.2,Felix3
79,78,111960,120000,6.7,Felix3
80,79,47352,65508,27.7,Felix3
81,80,105972,113652,6.8,Felix3
82,81,105096,116466,9.8,Felix3
83,82,97752,106938,8.6,Felix3
84,83,69300,81564,15.0,Felix3
85,84,67806,88854,23.7,Felix3
86,85,105456,109518,3.7,Felix3
87,86,98754,105054,6.0,Felix3
88,87,90030,101658,11.4,Felix3
89,88,85626,99558,14.0,Felix3
90,89,102366,106800,4.2,Felix3
91,90,70188,88842,21.0,Felix3
92,91,71412,88092,18.9,Felix3
93,92,87870,98982,11.2,Felix3
94,93,90132,99654,9.6,Felix3
95,94,94974,105132,9.7,Felix3
96,95,70662,88032,19.7,Felix3
97,96,76464,90816,15.8,Felix3
98,97,107616,114846,6.3,Felix3
99,98,83358,94212,11.5,Felix3
100,99,82692,96996,14.7,Felix3
101,100,114696,120000,4.4,Felix3
102,101,55710,75756,26.5,Felix3
103,102,96498,101754,5.2,Felix3
104,103,102570,116220,11.7,Felix3
105,104,92868,100452,7.5,Felix3
106,105,106698,109836,2.9,Felix3
107,106,101496,104976,3.3,Felix3
108,107,110340,119610,7.8,Felix3
109,108,80892,92004,12.1,Felix3
110,109,104550,117108,10.7,Felix3
111,110,91170,101334,10.0,Felix3
112,111,84654,93864,9.8,Felix3
113,112,52620,72072,27.0,Felix3
114,113,104820,106986,2.0,Felix3
115,114,69816,85212,18.1,Felix3
116,115,97908,104892,6.7,Felix3
117,116,76464,88788,13.9,Felix3
118,117,94572,103986,9.1,Felix3
119,118,96792,113742,14.9,Felix3
120,119,80772,87396,7.6,Felix3
121,120,100992,107916,6.4,Felix3
122,121,68646,88800,22.7,Felix3
123,122,90186,101064,10.8,Felix3
124,123,76494,94632,19.2,Felix3
125,124,95208,103446,8.0,Felix3
126,125,52440,73740,28.9,Felix3
127,126,91614,102060,10.2,Felix3
128,127,70680,87840,19.5,Felix3
129,128,86280,98220,12.2,Felix3
130,129,108606,119220,8.9,Felix3
131,130,69060,86868,20.5,Felix3
132,131,98958,103536,4.4,Felix3
133,132,110268,116610,5.4,Felix3
134,133,76644,90228,15.1,Felix3
135,134,114852,120000,4.3,Felix3
136,135,107220,108096,0.8,Felix3
137,136,62298,80028,22.2,Felix3
138,137,86676,97680,11.3,Felix3
139,138,112908,120000,5.9,Felix3
140,139,81534,91476,10.9,Felix3
141,140,97350,108678,10.4,Felix3
142,141,107046,109260,2.0,Felix3
143,142,108558,119580,9.2,Felix3
144,143,47670,62568,23.8,Felix3
145,144,86436,94728,8.8,Felix3
146,145,80436,89370,10.0,Felix3
147,146,59850,73938,19.1,Felix3
148,147,99354,116598,14.8,Felix3
149,148,36204,48780,25.8,Felix3
150,149,87594,98334,10.9,Felix3
151,150,69990,84336,17.0,Felix3
152,151,96642,101028,4.3,Felix3
153,152,98448,110112,10.6,Felix3
154,153,107490,120000,10.4,Felix3
155,154,93594,105684,11.4,Felix3
156,155,68778,78846,12.8,Felix3
157,156,92772,99414,6.7,Felix3
158,157,81612,92916,12.2,Felix3
159,158,76500,88536,13.6,Felix3
160,159,79224,90300,12.3,Felix3
161,160,97320,104262,6.7,Felix3
162,161,103104,120000,14.1,Felix3
163,162,94344,112644,16.2,Felix3
164,163,92892,110304,15.8,Felix3
165,164,92376,115776,20.2,Felix3
166,165,84762,100050,15.3,Felix3
167,166,79518,96948,18.0,Felix3
168,167,98160,104298,5.9,Felix3
169,168,108606,109620,0.9,Felix3
170,169,106914,109446,2.3,Felix3
171,170,90348,100590,10.2,Felix3
172,171,98016,104058,5.8,Felix3
173,172,58968,78804,25.2,Felix3
174,173,70476,86088,18.1,Felix3
175,174,89922,98760,8.9,Felix3
176,175,108078,112602,4.0,Felix3
177,176,64212,81198,20.9,Felix3
178,177,98928,102078,3.1,Felix3
179,178,81942,94896,13.7,Felix3
180,179,104268,113592,8.2,Felix3
181,180,98382,102846,4.3,Felix3
182,181,104484,107520,2.8,Felix3
183,182,95592,100752,5.1,Felix3
184,183,82404,93336,11.7,Felix3
185,184,98076,107532,8.8,Felix3
186,185,101472,117438,13.6,Felix3
187,186,97986,102744,4.6,Felix3
188,187,107652,114780,6.2,Felix3
189,188,98232,101544,3.3,Felix3
190,189,90774,97656,7.0,Felix3
191,190,13542,17580,23.0,Felix3
192,191,87714,94596,7.3,Felix3
193,192,95520,111006,14.0,Felix3
194,193,68352,83976,18.6,Felix3
195,194,100458,102804,2.3,Felix3
196,195,101862,105732,3.7,Felix3
197,196,105888,115182,8.1,Felix3
198,197,102000,113130,9.8,Felix3
199,198,65244,78120,16.5,Felix3
200,199,52212,63936,18.3,Felix3
201,200,96936,112620,13.9,Felix3
202,201,80070,92352,13.3,Felix3
203,202,87840,96636,9.1,Felix3
204,203,102342,107052,4.4,Felix3
205,204,93024,98346,5.4,Felix3
206,205,93756,99786,6.0,Felix3
207,206,94602,103278,8.4,Felix3
208,207,87432,92592,5.6,Felix3
209,208,96036,113082,15.1,Felix3
210,209,60564,72276,16.2,Felix3
211,210,104088,112476,7.5,Felix3
212,211,79284,88608,10.5,Felix3
213,212,94632,98274,3.7,Felix3
214,213,106512,120000,11.2,Felix3
215,214,94584,102636,7.8,Felix3
216,215,96588,109428,11.7,Felix3
217,216,41280,50016,17.5,Felix3
218,217,98988,120000,17.5,Felix3
219,218,84144,94224,10.7,Felix3
220,219,82200,102714,20.0,Felix3
221,220,38670,56508,31.6,Felix3
222,221,78384,95088,17.6,Felix3
223,222,101592,106038,4.2,Felix3
224,223,111954,120000,6.7,Felix3
225,224,104178,106860,2.5,Felix3
226,225,94578,100800,6.2,Felix3
227,226,99294,103800,4.3,Felix3
228,227,110622,117576,5.9,Felix3
229,228,111534,120000,7.1,Felix3
230,229,105726,113082,6.5,Felix3
231,230,61812,80544,23.3,Felix3
232,231,107868,110484,2.4,Felix3
233,232,110748,120000,7.7,Felix3
234,233,106800,111468,4.2,Felix3
235,234,99102,110226,10.1,Felix3
236,235,55218,73992,25.4,Felix3
237,236,104208,107454,3.0,Felix3
238,237,63276,79164,20.1,Felix3
239,238,85698,94062,8.9,Felix3
240,239,105810,118866,11.0,Felix3
241,240,91758,103176,11.1,Felix3
242,241,108156,120000,9.9,Felix3
243,242,104832,109098,3.9,Felix3
244,243,49950,64920,23.1,Felix3
245,244,81732,92376,11.5,Felix3
246,245,97656,104580,6.6,Felix3
247,246,90486,96372,6.1,Felix3
248,247,95736,110376,13.3,Felix3
249,248,103398,106092,2.5,Felix3
250,249,106632,117810,9.5,Felix3
251,250,78192,89208,12.3,Felix3
252,251,105462,117198,10.0,Felix3
253,252,87876,94560,7.1,Felix3
254,253,88188,93696,5.9,Felix3
255,254,96750,114420,15.4,Felix3
256,255,88044,99846,11.8,Felix3
257,256,104850,118590,11.6,Felix3
258,257,70002,82710,15.4,Felix3
259,258,106110,120000,11.6,Felix3
260,259,96858,102954,5.9,Felix3
261,260,98772,111174,11.2,Felix3
262,261,99144,111870,11.4,Felix3
263,262,92586,100092,7.5,Felix3
264,263,67962,77856,12.7,Felix3
265,264,82308,87072,5.5,Felix3
266,265,102348,106866,4.2,Felix3
267,266,103008,107130,3.8,Felix3
268,267,99426,102822,3.3,Felix3
269,268,87870,92880,5.4,Felix3
270,269,70626,81108,12.9,Felix3
271,270,91788,103758,11.5,Felix3
272,271,88104,100758,12.6,Felix3
273,272,88434,103872,14.9,Felix3
274,273,94980,120000,20.8,Felix3
275,274,82218,86724,5.2,Felix3
276,275,102312,104526,2.1,Felix3
277,276,103020,113892,9.5,Felix3
278,277,89496,93708,4.5,Felix3
279,278,94848,98172,3.4,Felix3
280,279,98952,109038,9.2,Felix3
281,280,98304,113130,13.1,Felix3
282,281,93456,107826,13.3,Felix3
283,282,40536,46716,13.2,Felix3
284,283,88740,104652,15.2,Felix3
285,284,71832,77604,7.4,Felix3
286,285,81432,96852,15.9,Felix3
287,286,27654,40368,31.5,Felix3
288,287,112140,120000,6.6,Felix3
289,288,72420,89592,19.2,Felix3
290,289,84216,98028,14.1,Felix3
291,290,68496,84732,19.2,Felix3
292,291,78510,92976,15.6,Felix3
293,292,67146,83586,19.7,Felix3
294,293,111348,120000,7.2,Felix3
295,294,91992,99330,7.4,Felix3
296,295,111744,120000,6.9,Felix3
297,296,49104,67572,27.3,Felix3
298,297,48906,66216,26.1,Felix3
299,298,97194,101352,4.1,Felix3
300,299,105180,115674,9.1,Felix3
301,300,69624,82572,15.7,Felix3
302,301,108678,119160,8.8,Felix3
303,302,108384,117774,8.0,Felix3
304,303,59340,75408,21.3,Felix3
305,304,100416,106500,5.7,Felix3
306,305,106878,117282,8.9,Felix3
307,306,93216,103404,9.9,Felix3
308,307,94272,99630,5.4,Felix3
309,308,36528,49008,25.5,Felix3
310,309,100542,104232,3.5,Felix3
311,310,79356,89124,11.0,Felix3
312,311,92328,98178,6.0,Felix3
313,312,68688,79470,13.6,Felix3
314,313,83790,90660,7.6,Felix3
315,314,92724,99408,6.7,Felix3
316,315,82746,91764,9.8,Felix3
317,316,27306,36276,24.7,Felix3
318,317,74046,83724,11.6,Felix3
319,318,95058,102768,7.5,Felix3
320,319,90000,96996,7.2,Felix3
321,320,92820,107880,14.0,Felix3
322,321,98556,120000,17.9,Felix3
323,322,103524,111972,7.5,Felix3
324,323,70872,82896,14.5,Felix3
325,324,100758,106182,5.1,Felix3
326,325,97908,108630,9.9,Felix3
327,326,50442,63108,20.1,Felix3
328,327,96900,108048,10.3,Felix3
329,328,45522,55752,18.3,Felix3
330,329,94698,116658,18.8,Felix3
331,330,93252,119034,21.7,Felix3
332,331,103062,110856,7.0,Felix3
333,332,103848,112896,8.0,Felix3
334,333,66870,79008,15.4,Felix3
335,334,78960,87168,9.4,Felix3
336,335,94968,105294,9.8,Felix3
337,336,99426,113094,12.1,Felix3
338,337,91908,104502,12.1,Felix3
339,338,51798,60348,14.2,Felix3
340,339,88164,98670,10.6,Felix3
341,340,84408,99834,15.5,Felix3
342,341,101760,112056,9.2,Felix3
343,342,73332,83880,12.6,Felix3
344,343,101580,107742,5.7,Felix3
345,344,102720,117102,12.3,Felix3
346,345,102228,115416,11.4,Felix3
347,346,96804,106656,9.2,Felix3
348,347,90948,97488,6.7,Felix3
349,348,85980,95172,9.7,Felix3
350,349,96180,120000,19.9,Felix3
351,350,88428,110682,20.1,Felix3
352,351,78006,81612,4.4,Felix3
353,352,100632,103398,2.7,Felix3
354,353,59376,73248,18.9,Felix3
355,354,101112,110952,8.9,Felix3
356,355,62964,74484,15.5,Felix3
357,356,91560,97692,6.3,Felix3
358,357,95892,108816,11.9,Felix3
359,358,93960,112656,16.6,Felix3
360,359,93804,113316,17.2,Felix3
361,360,82464,92724,11.1,Felix3
362,361,87816,114870,23.6,Felix3
363,362,89724,117186,23.4,Felix3
364,363,79368,86856,8.6,Felix3
365,364,100734,106314,5.2,Felix3
366,365,94284,102732,8.2,Felix3
367,366,109056,110088,0.9,Felix3
368,367,91794,100950,9.1,Felix3
369,368,54444,74400,26.8,Felix3
370,369,103512,107718,3.9,Felix3
371,370,86184,97536,11.6,Felix3
372,371,108606,114774,5.4,Felix3
373,372,100692,104544,3.7,Felix3
374,373,61176,77832,21.4,Felix3
375,374,84804,96732,12.3,Felix3
376,375,62130,80016,22.4,Felix3
377,376,72324,86544,16.4,Felix3
378,377,77004,88542,13.0,Felix3
379,378,78540,87192,9.9,Felix3
380,379,106320,111984,5.1,Felix3
381,380,106950,113952,6.1,Felix3
382,381,68994,81984,15.8,Felix3
383,382,77484,86634,10.6,Felix3
384,383,101118,113418,10.8,Felix3
385,384,74742,84456,11.5,Felix3
386,385,74046,86280,14.2,Felix3
387,386,76350,87696,12.9,Felix3
388,387,92232,97680,5.6,Felix3
389,388,82530,91392,9.7,Felix3
390,389,96168,102498,6.2,Felix3
391,390,98022,112428,12.8,Felix3
392,391,90708,100560,9.8,Felix3
393,392,104358,110574,5.6,Felix3
394,393,102078,105648,3.4,Felix3
395,394,73056,84354,13.4,Felix3
396,395,93204,98850,5.7,Felix3
397,396,103092,117216,12.0,Felix3
398,397,92046,99210,7.2,Felix3
399,398,90492,98820,8.4,Felix3
400,399,90234,100854,10.5,Felix3
401,400,103620,108012,4.1,Felix3
402,401,102420,105684,3.1,Felix3
403,402,105330,120000,12.2,Felix3
404,403,93336,98016,4.8,Felix3
405,404,95136,104262,8.8,Felix3
406,405,82992,88212,5.9,Felix3
407,406,80592,86724,7.1,Felix3
408,407,91506,109182,16.2,Felix3
409,408,84870,97032,12.5,Felix3
410,409,46590,59016,21.1,Felix3
411,410,97392,99450,2.1,Felix3
412,411,92304,95784,3.6,Felix3
413,412,96882,103440,6.3,Felix3
414,413,99246,113406,12.5,Felix3
415,414,53736,62904,14.6,Felix3
416,415,88704,96720,8.3,Felix3
417,416,91260,106332,14.2,Felix3
418,417,87234,105018,16.9,Felix3
419,418,83556,102756,18.7,Felix3
420,419,76956,86964,11.5,Felix3
421,420,93750,97068,3.4,Felix3
422,421,97614,100134,2.5,Felix3
423,422,94806,97668,2.9,Felix3
424,423,102756,117210,12.3,Felix3
425,424,84060,87408,3.8,Felix3
426,425,86700,89754,3.4,Felix3
427,426,88980,100248,11.2,Felix3
428,427,93132,112806,17.4,Felix3
429,428,87636,109632,20.1,Felix3
430,429,83154,107244,22.5,Felix3
431,430,101034,109434,7.7,Felix3
432,431,101232,110286,8.2,Felix3
433,432,94860,98820,4.0,Felix3
434,433,101424,118200,14.2,Felix3
435,434,93906,102756,8.6,Felix3
436,435,91680,98880,7.3,Felix3
437,436,89628,104508,14.2,Felix3
438,437,75678,80400,5.9,Felix3
439,438,91470,114546,20.1,Felix3
440,439,83868,103944,19.3,Felix3
441,440,79806,87168,8.4,Felix3
442,441,79272,100032,20.8,Felix3
443,442,59568,73416,18.9,Felix3
444,443,97368,98706,1.4,Felix3
445,444,100692,106674,5.6,Felix3
446,445,55704,65616,15.1,Felix3
447,446,73392,80424,8.7,Felix3
448,447,93084,104934,11.3,Felix3
449,448,77088,81420,5.3,Felix3
450,449,86424,98424,12.2,Felix3
451,450,89580,114846,22.0,Felix3
452,451,83412,104556,20.2,Felix3
453,452,78768,84468,6.7,Felix3
454,453,84408,116880,27.8,Felix3
455,454,72588,74508,2.6,Felix3
456,455,71358,88752,19.6,Felix3
457,456,109056,113538,3.9,Felix3
458,457,103998,105366,1.3,Felix3
459,458,109890,118740,7.5,Felix3
460,459,80886,94188,14.1,Felix3
461,460,97482,100896,3.4,Felix3
462,461,108114,113268,4.6,Felix3
463,462,49506,66996,26.1,Felix3
464,463,30996,40500,23.5,Felix3
465,464,99318,107058,7.2,Felix3
466,465,71262,85620,16.8,Felix3
467,466,100416,103260,2.8,Felix3
468,467,80706,92244,12.5,Felix3
469,468,75612,87192,13.3,Felix3
470,469,104094,115122,9.6,Felix3
471,470,73122,87420,16.4,Felix3
472,471,105384,109668,3.9,Felix3
473,472,64812,79416,18.4,Felix3
474,473,75672,85620,11.6,Felix3
475,474,99336,107838,7.9,Felix3
476,475,98694,114492,13.8,Felix3
477,476,75738,87528,13.5,Felix3
478,477,105492,118650,11.1,Felix3
479,478,88458,94470,6.4,Felix3
480,479,100530,109518,8.2,Felix3
481,480,69660,79848,12.8,Felix3
482,481,100506,114288,12.1,Felix3
483,482,99702,118248,15.7,Felix3
484,483,93684,99102,5.5,Felix3
485,484,103794,113322,8.4,Felix3
486,485,92076,97710,5.8,Felix3
487,486,93438,101370,7.8,Felix3
488,487,77118,85680,10.0,Felix3
489,488,61866,73824,16.2,Felix3
490,489,94470,107304,12.0,Felix3
491,490,87546,102498,14.6,Felix3
492,491,101376,101454,0.1,Felix3
493,492,101598,106098,4.2,Felix3
494,493,102624,106506,3.6,Felix3
495,494,93366,96900,3.6,Felix3
496,495,99480,114066,12.8,Felix3
497,496,68268,78084,12.6,Felix3
498,497,77904,83772,7.0,Felix3
499,498,88152,103740,15.0,Felix3
500,499,88776,109890,19.2,Felix3
501,500,101718,108576,6.3,Felix3
502,501,101148,111894,9.6,Felix3
503,502,82116,88764,7.5,Felix3
504,503,92838,97794,5.1,Felix3
505,504,93114,101778,8.5,Felix3
506,505,89340,100152,10.8,Felix3
507,506,94908,112836,15.9,Felix3
508,507,92940,113472,18.1,Felix3
509,508,84378,99678,15.3,Felix3
510,509,84798,103740,18.3,Felix3
511,510,45372,57252,20.8,Felix3
512,511,97680,98868,1.2,Felix3
513,512,94134,98442,4.4,Felix3
514,513,68472,78240,12.5,Felix3
515,514,98670,109470,9.9,Felix3
516,515,87912,92328,4.8,Felix3
517,516,95508,107820,11.4,Felix3
518,517,95328,115866,17.7,Felix3
519,518,82590,92376,10.6,Felix3
520,519,84000,99816,15.8,Felix3
521,520,84540,108804,22.3,Felix3
522,521,99408,100932,1.5,Felix3
523,522,69198,79068,12.5,Felix3
524,523,100350,108612,7.6,Felix3
525,524,77454,82320,5.9,Felix3
526,525,94290,103968,9.3,Felix3
527,526,70170,77496,9.5,Felix3
528,527,56202,63444,11.4,Felix3
529,528,99522,120000,17.1,Felix3
530,529,83526,89040,6.2,Felix3
531,530,90774,115728,21.6,Felix3
532,531,83310,106698,21.9,Felix3
533,532,83658,109002,23.3,Felix3
534,533,85266,90744,6.0,Felix3
535,534,96732,99078,2.4,Felix3
536,535,95580,99156,3.6,Felix3
537,536,71232,78648,9.4,Felix3
538,537,61230,69792,12.3,Felix3
539,538,92880,106140,12.5,Felix3
540,539,63312,72252,12.4,Felix3
541,540,89484,105558,15.2,Felix3
542,541,88266,111708,21.0,Felix3
543,542,82314,92868,11.4,Felix3
544,543,80100,83598,4.2,Felix3
545,544,44910,47712,5.9,Felix3
546,545,77520,86064,9.9,Felix3
547,546,97920,99276,1.4,Felix3
548,547,54240,63828,15.0,Felix3
549,548,98316,106884,8.0,Felix3
550,549,70728,77832,9.1,Felix3
551,550,94368,101808,7.3,Felix3
552,551,98412,113424,13.2,Felix3
553,552,89712,101418,11.5,Felix3
554,553,88452,102276,13.5,Felix3
555,554,84084,100194,16.1,Felix3
556,555,87456,112878,22.5,Felix3
557,556,82716,102762,19.5,Felix3
558,557,81624,110730,26.3,Felix3
559,558,78960,110616,28.6,Felix3
560,559,77592,114834,32.4,Felix3
561,560,32862,46308,29.0,Felix3
562,561,107424,107424,0.0,Felix3
563,562,60336,78012,22.7,Felix3
564,563,108906,120000,9.2,Felix3
565,564,107832,110160,2.1,Felix3
566,565,98340,102006,3.6,Felix3
567,566,98250,102402,4.1,Felix3
568,567,106548,109284,2.5,Felix3
569,568,104736,111606,6.2,Felix3
570,569,76824,87216,11.9,Felix3
571,570,104892,107292,2.2,Felix3
572,571,59604,76368,22.0,Felix3
573,572,64944,79896,18.7,Felix3
574,573,105456,117852,10.5,Felix3
575,574,49278,60816,19.0,Felix3
576,575,100260,101886,1.6,Felix3
577,576,99516,100944,1.4,Felix3
578,577,104922,112140,6.4,Felix3
579,578,96540,101454,4.8,Felix3
580,579,107964,120000,10.0,Felix3
581,580,87558,92022,4.9,Felix3
582,581,33444,43416,23.0,Felix3
583,582,99918,101712,1.8,Felix3
584,583,41184,52236,21.2,Felix3
585,584,92538,98730,6.3,Felix3
586,585,47874,57948,17.4,Felix3
587,586,78726,85668,8.1,Felix3
588,587,98928,115434,14.3,Felix3
589,588,103884,107568,3.4,Felix3
590,589,102072,104388,2.2,Felix3
591,590,96384,100488,4.1,Felix3
592,591,101880,109722,7.1,Felix3
593,592,98088,107178,8.5,Felix3
594,593,88122,92760,5.0,Felix3
595,594,74634,81396,8.3,Felix3
596,595,78828,82824,4.8,Felix3
597,596,104238,116076,10.2,Felix3
598,597,100464,100998,0.5,Felix3
599,598,99228,104934,5.4,Felix3
600,599,103998,120000,13.3,Felix3
601,600,97446,105672,7.8,Felix3
602,601,95724,110658,13.5,Felix3
603,602,94878,105996,10.5,Felix3
604,603,85452,95496,10.5,Felix3
605,604,92280,118908,22.4,Felix3
606,605,83202,90912,8.5,Felix3
607,606,91230,94728,3.7,Felix3
608,607,61506,75264,18.3,Felix3
609,608,96150,101232,5.0,Felix3
610,609,50976,60036,15.1,Felix3
611,610,88776,100332,11.5,Felix3
612,611,95532,111078,14.0,Felix3
613,612,90132,106584,15.4,Felix3
614,613,87828,107412,18.2,Felix3
615,614,85692,104226,17.8,Felix3
616,615,96780,98340,1.6,Felix3
617,616,101424,119700,15.3,Felix3
618,617,54036,65376,17.3,Felix3
619,618,98910,107472,8.0,Felix3
620,619,90498,98646,8.3,Felix3
621,620,90924,101178,10.1,Felix3
622,621,95712,110934,13.7,Felix3
623,622,87498,104658,16.4,Felix3
624,623,75180,79152,5.0,Felix3
625,624,82818,91920,9.9,Felix3
626,625,82218,101934,19.3,Felix3
627,626,99402,102636,3.2,Felix3
628,627,82692,88560,6.6,Felix3
629,628,99114,106794,7.2,Felix3
630,629,100848,118734,15.1,Felix3
631,630,87210,88788,1.8,Felix3
632,631,87684,89868,2.4,Felix3
633,632,79224,81660,3.0,Felix3
634,633,101628,120000,15.3,Felix3
635,634,85074,99090,14.1,Felix3
636,635,82980,101514,18.3,Felix3
637,636,48432,52968,8.6,Felix3
638,637,79764,102714,22.3,Felix3
639,638,80592,87264,7.6,Felix3
640,639,83820,88248,5.0,Felix3
641,640,99726,113688,12.3,Felix3
642,641,96696,101898,5.1,Felix3
643,642,97242,108618,10.5,Felix3
644,643,91626,101256,9.5,Felix3
645,644,91470,106212,13.9,Felix3
646,645,88518,103788,14.7,Felix3
647,646,92172,115170,20.0,Felix3
648,647,78240,79512,1.6,Felix3
649,648,84420,108666,22.3,Felix3
650,649,85200,120000,29.0,Felix3
651,650,62154,64692,3.9,Felix3
652,651,86070,90072,4.4,Felix3
653,652,98034,109608,10.6,Felix3
654,653,98220,109440,10.3,Felix3
655,654,88050,89160,1.2,Felix3
656,655,95502,109770,13.0,Felix3
657,656,97176,110328,11.9,Felix3
658,657,87954,96972,9.3,Felix3
659,658,83838,84888,1.2,Felix3
660,659,69462,74022,6.2,Felix3
661,660,80364,83544,3.8,Felix3
662,661,79548,89112,10.7,Felix3
663,662,41610,43500,4.3,Felix3
664,663,78090,110880,29.6,Felix3
665,664,77310,112488,31.3,Felix3
666,665,84732,88368,4.1,Felix3
667,666,97152,104256,6.8,Felix3
668,667,96348,102828,6.3,Felix3
669,668,91632,97152,5.7,Felix3
670,669,97488,115680,15.7,Felix3
671,670,96096,107454,10.6,Felix3
672,671,88920,102234,13.0,Felix3
673,672,87696,107664,18.5,Felix3
674,673,89112,106530,16.4,Felix3
675,674,80388,88524,9.2,Felix3
676,675,84672,107784,21.4,Felix3
677,676,78348,98178,20.2,Felix3
678,677,81024,118140,31.4,Felix3
679,678,77244,113358,31.9,Felix3
680,679,73272,78240,6.3,Felix3
